Constituency,Const. No.,Leading Candidate,Trailing Candidate,Trailing Party,Margin,State,Leading Party
Bhavnagar,15,NIMUBEN JAYANTIBHAI BAMBHANIYA (NIMUBEN BAMBHANIYA),UMESHBHAI NARANBHAI MAKWANA,Aam Aadmi Party,455289,Gujarat,Bharatiya Janata Party
Chhota Udaipur,21,JASHUBHAI BHILUBHAI RATHVA,SUKHRAMBHAI HARIYABHAI RATHWA,Indian National Congress,398777,Gujarat,Bharatiya Janata Party
Dahod,19,JASWANTSINH SUMANBHAI BHABHOR,DR. PRABHABEN KISHORSINH TAVIYAD,Indian National Congress,333677,Gujarat,Bharatiya Janata Party
Gandhinagar,6,AMIT SHAH,SONAL RAMANBHAI PATEL,Indian National Congress,744716,Gujarat,Bharatiya Janata Party
Jamnagar,12,POONAMBEN HEMATBHAI MAADAM,ADVOCATE J. P. MARAVIYA,Indian National Congress,238008,Gujarat,Bharatiya Janata Party
Junagadh,13,CHUDASAMA RAJESHBHAI NARANBHAI,JOTVA HIRABHAI ARJANBHAI,Indian National Congress,135494,Gujarat,Bharatiya Janata Party
Kachchh,1,CHAVDA VINOD LAKHAMSHI,NITESH PARBATBHAI LALAN (MATANG),Indian National Congress,268782,Gujarat,Bharatiya Janata Party
Kheda,17,DEVUSINH CHAUHAN,KALUSINH DABHI,Indian National Congress,357758,Gujarat,Bharatiya Janata Party
Mahesana,4,HARIBHAI PATEL,RAMJI THAKOR,Indian National Congress,328046,Gujarat,Bharatiya Janata Party
Navsari,25,C R PATIL,NAISHADHBHAI BHUPATBHAI  DESAI,Indian National Congress,773551,Gujarat,Bharatiya Janata Party
Panchmahal,18,RAJPALSINH MAHENDRASINH JADAV,GULABSINH SOMSINH CHAUHAN,Indian National Congress,509342,Gujarat,Bharatiya Janata Party
Patan,3,DABHI  BHARATSINHJI  SHANKARJI,CHANDANJI TALAJI THAKOR,Indian National Congress,31876,Gujarat,Bharatiya Janata Party
Porbandar,11,DR. MANSUKH MANDAVIYA,LALIT VASOYA,Indian National Congress,383360,Gujarat,Bharatiya Janata Party
Rajkot,10,PARSHOTTAMBHAI RUPALA,DHANANI PARESH,Indian National Congress,484260,Gujarat,Bharatiya Janata Party
Sabarkantha,5,SHOBHANABEN MAHENDRASINH BARAIYA,CHAUDHARI TUSHAR AMARSINH,Indian National Congress,155682,Gujarat,Bharatiya Janata Party
Surat,24,MUKESHKUMAR CHANDRAKAANT DALAL,,,-,Gujarat,Bharatiya Janata Party
Surendranagar,9,CHANDUBHAI CHHAGANBHAI SHIHORA,RUTVIKBHAI LAVJIBHAI MAKWANA,Indian National Congress,261617,Gujarat,Bharatiya Janata Party
Vadodara,20,DR. HEMANG JOSHI,PADHIYAR  JASHPALSINH MAHENDRASINH (BAPU),Indian National Congress,582126,Gujarat,Bharatiya Janata Party
Valsad,26,DHAVAL LAXMANBHAI PATEL,ANANTKUMAR HASMUKHBHAI PATEL,Indian National Congress,210704,Gujarat,Bharatiya Janata Party
AMBALA,1,VARUN CHAUDHRY,BANTO KATARIA,Bharatiya Janata Party,49036,Haryana,Indian National Congress
BHIWANI-MAHENDRAGARH,8,DHARAMBIR SINGH,RAO DAN SINGH,Indian National Congress,41510,Haryana,Bharatiya Janata Party
FARIDABAD,10,KRISHAN PAL,MAHENDER PRATAP SINGH,Indian National Congress,172914,Haryana,Bharatiya Janata Party
GURGAON,9,RAO INDERJIT SINGH,RAJ BABBAR,Indian National Congress,75079,Haryana,Bharatiya Janata Party
HISAR,4,JAI PARKASH (J P) S/O HARIKESH,RANJIT SINGH,Bharatiya Janata Party,63381,Haryana,Indian National Congress
KARNAL,5,MANOHAR LAL,DIVYANSHU BUDHIRAJA,Indian National Congress,232577,Haryana,Bharatiya Janata Party
KURUKSHETRA,2,NAVEEN JINDAL,DR SUSHIL GUPTA,Aam Aadmi Party,29021,Haryana,Bharatiya Janata Party
ROHTAK,7,DEEPENDER SINGH HOODA,DR. ARVIND KUMAR SHARMA,Bharatiya Janata Party,345298,Haryana,Indian National Congress
SIRSA,3,SELJA,ASHOK TANWAR,Bharatiya Janata Party,268497,Haryana,Indian National Congress
SONIPAT,6,SATPAL BRAHAMCHARI,MOHAN LAL BADOLI,Bharatiya Janata Party,21816,Haryana,Indian National Congress
Hamirpur,3,ANURAG SINGH THAKUR,SATPAL RAIZADA,Indian National Congress,182357,Himachal Pradesh,Bharatiya Janata Partyi
Kangra,1,DR RAJEEV BHARDWAJ,ANAND SHARMA,Indian National Congress,251895,Himachal Pradesh,Bharatiya Janata Partyi
Mandi,2,KANGNA RANAUT,VIKRAMADITYA SINGH,Indian National Congress,74755,Himachal Pradesh,Bharatiya Janata Partyi
Shimla,4,Suresh Kumar Kashyap,Vinod Sultanpuri,Indian National Congress,91451,Himachal Pradesh,Bharatiya Janata Partyi
ANANTNAG-RAJOURI,3,MIAN ALTAF AHMAD,MEHBOOBA MUFTI,Jammu & Kashmir Peoples Democratic Party,281794,Jammu & Kashmir,Jammu & Kashmir National Conference
BARAMULLA,1,ABDUL RASHID SHEIKH,OMAR ABDULLAH,Jammu & Kashmir National Conference,204142,Jammu & Kashmir,Independent
JAMMU,5,JUGAL KISHORE,RAMAN BHALLA,Indian National Congress,135498,Jammu & Kashmir,Bharatiya Janata Party
SRINAGAR,2,AGA SYED RUHULLAH MEHDI,WAHEED UR REHMAN PARA,Jammu & Kashmir Peoples Democratic Party,188416,Jammu & Kashmir,Jammu & Kashmir National Conference
UDHAMPUR,4,DR JITENDRA SINGH,CH LAL SINGH,Indian National Congress,124373,Jammu & Kashmir,Bharatiya Janata Party
Chatra,4,KALI CHARAN SINGH,KRISHNA NAND TRIPATHI,Indian National Congress,220959,Jharkhand,Bharatiya Janata Party
Dhanbad,7,DULU MAHATO,ANUPAMA SINGH,Indian National Congress,331583,Jharkhand,Bharatiya Janata Party
Dumka,2,NALIN SOREN,SITA MURMU,Bharatiya Janata Party,22527,Jharkhand,Jharkhand Mukti Morcha
Giridih,6,CHANDRA PRAKASH CHOUDHARY,MATHURA PRASAD MAHATO,Jharkhand Mukti Morcha,80880,Jharkhand,AJSU Party
Godda,3,NISHIKANT DUBEY,PRADEEP YADAV,Indian National Congress,101813,Jharkhand,Bharatiya Janata Party
Hazaribagh,14,MANISH JAISWAL,JAI PRAKASH BHAI PATEL,Indian National Congress,276686,Jharkhand,Bharatiya Janata Party
Jamshedpur,9,BIDYUT BARAN MAHATO,SAMIR KUMAR MOHANTY,Jharkhand Mukti Morcha,259782,Jharkhand,Bharatiya Janata Party
Khunti,11,KALI CHARAN MUNDA,ARJUN MUNDA,Bharatiya Janata Party,149675,Jharkhand,Indian National Congress
Kodarma,5,ANNPURNA DEVI,VINOD KUMAR SINGH,Communist Party of India  (Marxist-Leninist)  (Liberation),377014,Jharkhand,Bharatiya Janata Party
Lohardaga,12,SUKHDEO BHAGAT,SAMIR ORAON,Bharatiya Janata Party,139138,Jharkhand,Indian National Congress
Palamau,13,VISHNU DAYAL RAM,MAMTA BHUIYAN,Rashtriya Janata Dal,288807,Jharkhand,Bharatiya Janata Party
Rajmahal,1,VIJAY KUMAR HANSDAK,TALA MARANDI,Bharatiya Janata Party,178264,Jharkhand,Jharkhand Mukti Morcha
Ranchi,8,SANJAY SETH,YASHASWINI SAHAY,Indian National Congress,120512,Jharkhand,Bharatiya Janata Party
Singhbhum,10,JOBA MAJHI,GEETA KORA,Bharatiya Janata Party,168402,Jharkhand,Jharkhand Mukti Morcha
Bagalkot,3,GADDIGOUDAR. PARVATAGOUDA. CHANDANAGOUDA.,SAMYUKTA SHIVANAND PATIL,Indian National Congress,68399,Karnataka,Bharatiya Janata Party
Bangalore central,25,P C MOHAN,MANSOOR ALI KHAN,Indian National Congress,32707,Karnataka,Bharatiya Janata Party
Bangalore North,24,SHOBHA KARANDLAJE,PROFESSOR M.V RAJEEV GOWDA,Indian National Congress,259476,Karnataka,Bharatiya Janata Party
Bangalore Rural,23,DR C N MANJUNATH,D K SURESH,Indian National Congress,269647,Karnataka,Bharatiya Janata Party
Bangalore South,26,TEJASVI SURYA,SOWMYA REDDY,Indian National Congress,277083,Karnataka,Bharatiya Janata Party
Belgaum,2,JAGADISH SHETTAR,MRINAL R HEBBALKAR,Indian National Congress,178437,Karnataka,Bharatiya Janata Party
Bellary,9,E. TUKARAM,B. SREERAMULU,Bharatiya Janata Party,98992,Karnataka,Indian National Congress
Bidar,7,SAGAR ESHWAR KHANDRE,BHAGWANTH KHUBA,Bharatiya Janata Party,128875,Karnataka,Indian National Congress
Bijapur,4,RAMESH JIGAJINAGI,RAJU ALAGUR.,Indian National Congress,77229,Karnataka,Bharatiya Janata Party
Chamarajanagar,22,SUNIL BOSE,BALARAJ.S,Bharatiya Janata Party,188706,Karnataka,Indian National Congress
Chikkballapur,27,DR.K.SUDHAKAR,M.S. RAKSHA RAMAIAH,Indian National Congress,163460,Karnataka,Bharatiya Janata Party
Chikkodi,1,PRIYANKA SATISH JARKIHOLI,ANNASAHEB SHANKAR JOLLE,Bharatiya Janata Party,90834,Karnataka,Indian National Congress
Chitradurga,18,GOVIND MAKTHAPPA KARJOL,B.N.CHANDRAPPA,Indian National Congress,48121,Karnataka,Bharatiya Janata Party
Dakshina Kannada,17,CAPTAIN BRIJESH CHOWTA,PADMARAJ.R.POOJARY,Indian National Congress,149208,Karnataka,Bharatiya Janata Party
Davanagere,13,DR. PRABHA MALLIKARJUN,GAYITHRI SIDDESHWARA,Bharatiya Janata Party,26094,Karnataka,Indian National Congress
Dharwad,11,PRALHAD JOSHI,VINOD ASOOTI,Indian National Congress,97324,Karnataka,Bharatiya Janata Party
Gulbarga,5,RADHAKRISHNA,DR. UMESH G JADHAV,Bharatiya Janata Party,27205,Karnataka,Indian National Congress
Hassan,16,SHREYAS. M. PATEL,PRAJWAL REVANNA,Janata Dal  (Secular),42649,Karnataka,Indian National Congress
Haveri,10,BASAVARAJ BOMMAI,ANANDSWAMY GADDADEVARMATH,Indian National Congress,43513,Karnataka,Bharatiya Janata Party
Kolar,28,M. MALLESH BABU,K V GOWTHAM,Indian National Congress,71388,Karnataka,Janata Dal  (Secular)
Koppal,8,K. RAJASHEKAR BASAVARAJ HITNAL,DR . BASAVARAJ. K. SHARANAPPA,Bharatiya Janata Party,46357,Karnataka,Indian National Congress
Mandya,20,H.D. KUMARASWAMY,VENKATARAMANE GOWDA (STAR CHANDRU),Indian National Congress,284620,Karnataka,Janata Dal  (Secular)
Mysore,21,YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,M. LAKSHMANA,Indian National Congress,139262,Karnataka,Bharatiya Janata Party
Raichur,6,G. KUMAR NAIK.,RAJA AMARESHWARA NAIK.,Bharatiya Janata Party,79781,Karnataka,Indian National Congress
Shimoga,14,B.Y.RAGHAVENDRA,GEETHA SHIVARAJKUMAR,Indian National Congress,243715,Karnataka,Bharatiya Janata Party
Tumkur,19,V. SOMANNA,S.P. MUDDAHANUMEGOWDA,Indian National Congress,175594,Karnataka,Bharatiya Janata Party
Udupi Chikmagalur,15,KOTA SRINIVAS POOJARY,K. JAYAPRAKASH HEGDE,Indian National Congress,259175,Karnataka,Bharatiya Janata Party
Uttara Kannada,12,VISHWESHWAR HEGDE KAGERI,DR. ANJALI NIMBALKAR,Indian National Congress,337428,Karnataka,Bharatiya Janata Party
Alappuzha,15,K. C VENUGOPAL,A. M ARIFF,Communist Party of India  (Marxist),63513,Kerala,Indian National Congress
Alathur,9,K.RADHAKRISHNAN,RAMYA HARIDAS,Indian National Congress,20111,Kerala,Communist Party of India  (Marxist)
Attingal,19,ADV ADOOR PRAKASH,V JOY,Communist Party of India  (Marxist),684,Kerala,Indian National Congress
Chalakudy,11,BENNY BEHANAN,PROF C RAVEENDRANATH,Communist Party of India  (Marxist),63754,Kerala,Indian National Congress
Ernakulam,12,HIBI EDEN,K. J. SHINE TEACHER,Communist Party of India  (Marxist),250385,Kerala,Indian National Congress
Idukki,13,ADV. DEAN KURIAKOSE,ADV. JOICE GEORGE,Communist Party of India  (Marxist),133727,Kerala,Indian National Congress
Kannur,2,K. SUDHAKARAN,M.V. JAYARAJAN,Communist Party of India  (Marxist),108982,Kerala,Indian National Congress
Kasaragod,1,RAJMOHAN UNNITHAN,M.V BALAKRISHNAN MASTER,Communist Party of India  (Marxist),100649,Kerala,Indian National Congress
Kollam,18,N K PREMACHANDRAN,M MUKESH,Communist Party of India  (Marxist),150302,Kerala,Revolutionary Socialist Party
Kottayam,14,ADV K FRANCIS GEORGE,THOMAS CHAZHIKADAN,Kerala Congress  (M),87266,Kerala,Kerala Congress
Kozhikode,5,M. K. RAGHAVAN,ELAMARAM KAREEM,Communist Party of India  (Marxist),146176,Kerala,Indian National Congress
Malappuram,6,E.T.  MOHAMMED BASHEER,V. VASEEF,Communist Party of India  (Marxist),300118,Kerala,Indian Union Muslim League
Mavelikkara,16,KODIKUNNIL SURESH,ADV ARUN KUMAR C A,Communist Party of India,10868,Kerala,Indian National Congress
Palakkad,8,V K SREEKANDAN,A VIJAYARAGHAVAN,Communist Party of India  (Marxist),75283,Kerala,Indian National Congress
Pathanamthitta,17,ANTO ANTONY,DR.T.M.THOMAS ISSAC,Communist Party of India  (Marxist),66119,Kerala,Indian National Congress
Ponnani,7,DR. M.P ABDUSSAMAD SAMADANI,K.S HAMZA,Communist Party of India  (Marxist),235760,Kerala,Indian Union Muslim League
Thiruvananthapuram,20,SHASHI THAROOR,RAJEEV CHANDRASEKHAR,Bharatiya Janata Party,16077,Kerala,Indian National Congress
Thrissur,10,SURESH GOPI,ADV V S SUNILKUMAR,Communist Party of India,74686,Kerala,Bharatiya Janata Party
Vadakara,3,SHAFI PARAMBIL,K K SHAILAJA TEACHER,Communist Party of India  (Marxist),114506,Kerala,Indian National Congress
Wayanad,4,RAHUL GANDHI,ANNIE RAJA,Communist Party of India,364422,Kerala,Indian National Congress
Ladakh,1,MOHMAD HANEEFA,TSERING NAMGYAL,Indian National Congress,27862,Ladakh,Independent
Lakshadweep,1,MUHAMMED HAMDULLAH SAYEED,MOHAMMED FAIZAL PP,Nationalist Congress Party - Sharadchandra Pawar,2647,Lakshadweep,Indian National Congress
